Found Partner - OT: trucky, TID: 727928, SID: 2120


.t Charizard @ Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Blaze
EVs: 252 Atk / 4 SpD / 252 Spe
Adamant Nature
- Flamethrower
- Fire Spin
- Fire Punch
- Wing Attack


.t Dragonite @ Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Inner Focus
EVs: 4 HP / 252 Atk / 252 Spe
Hardy Nature
- Flamethrower
- Fire Blast
- Dragon Tail
- Dragon Rage


.t Gyarados @ Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
EVs: 4 HP / 252 Atk / 252 Spe
.Moves=$suggestAll





Snorlax @ Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Torrent
EVs: 4 HP / 252 Atk / 252 Spe
Adamant Nature
.Moves=$suggestAll



Alakazam @ Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Torrent
EVs: 4 HP / 252 Atk / 252 Spe
Adamant Nature
.Moves=$suggestAll




.t Lapras @ Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
EVs: 4 HP / 252 Atk / 252 Spe
.Moves=$suggestAll




Squirtle @ Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Torrent
EVs: 252 HP / 252 Atk / 4 SpD
Adamant Nature
- Hydro Pump
- Ice Beam
- Outrage
- Rock Slide





