.bt 
Snorlax  @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20241207
EVs: 252 HP / 4 Def / 252 SpD
Ability: Gluttony
Gigantamax: Yes
Sassy Nature
- Double-Edge
- Heat Crash
- Curse

# is_legendary
Articuno  @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240526
EVs: 252 SpA / 4 SpD / 252 Spe
Ability: Pressure
Timid Nature
- Substitute
- Roost
- Hurricane

# is_legendary
Zapdos  @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230109
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Pressure
Timid Nature
- Thunderbolt
- Hurricane
- Volt Switch

# is_legendary
Moltres  @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230114
EVs: 4 Def / 252 SpA / 252 Spe
Ability: Pressure
Timid Nature
- Fire Blast
- Hurricane
- Will-O-Wisp


Dratini  @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230421
EVs: 4 HP / 252 Atk / 252 Spe
Ability: Shed Skin
Jolly Nature
- Outrage
- Extreme Speed
- Iron Tail
- Fire Blast


Dragonair  @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250306
EVs: 252 HP / 4 Def / 252 SpD
Ability: Marvel Scale
Careful Nature
- Dragon Dance
- Outrage
- Rest
