.bt 
Wynaut @ Big Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250420
.Ribbons=$suggestAll
EVs: 156 HP / 132 Def / 132 SpD / 12 Spe
Ability: Shadow Tag
Bold Nature
- Encore
- Splash
- Charm


Snorunt @ Big Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20241224
.Ribbons=$suggestAll
EVs: 174 HP / 84 Def / 252 Spe
Ability: Moody
Timid Nature
- Protect
- Substitute
- Ice Beam
- Shadow Ball


Glalie @ Big Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230116
.Ribbons=$suggestAll
EVs: 174 HP / 84 Def / 252 Spe
Ability: Moody
Timid Nature
- Protect
- Substitute
- Freeze-Dry


Spheal @ Big Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20241228
.Ribbons=$suggestAll
EVs: 248 HP / 8 Def / 252 SpD
Ability: Oblivious
Calm Nature
- Yawn
- Ice Beam
- Surf
- Protect


Sealeo @ Big Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250902
.Ribbons=$suggestAll
EVs: 248 HP / 8 Def / 252 SpD
Ability: Oblivious
Calm Nature
- Yawn
- Ice Beam
- Surf
- Protect


Walrein @ Big Nugget
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250210
.Ribbons=$suggestAll
EVs: 248 HP / 8 Def / 252 SpD
Ability: Oblivious
Calm Nature
- Yawn
- Ice Beam
- Surf
